CREATE TABLE searchIndex(id INTEGER PRIMARY KEY, name TEXT, type TEXT, path TEXT);
CREATE UNIQUE INDEX anchor ON searchIndex (name, type, path);
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Introduction', 'Guide', 'introduction.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Requirements', 'Guide', 'requirements.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Installing', 'Guide', 'installing.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Folder Structure', 'Guide', 'folder-structure.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('General Config Settings', 'Guide', 'config-settings.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('URLs', 'Setting', 'config-settings.html#uRLs');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Templating', 'Setting', 'config-settings.html#templating');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Users', 'Setting', 'config-settings.html#users');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Assets', 'Setting', 'config-settings.html#assets');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Misc', 'Setting', 'config-settings.html#misc');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Multi-Environment Configs', 'Guide', 'multi-environment-configs.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Environment-Specific Variables', 'Setting', 'multi-environment-configs.html#environment-specific-variables');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('PHP Constants', 'Constant', 'php-constants.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Users', 'Guide', 'users.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('User Permissions', 'Guide', 'users.html#permissions');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Sections and Entries', 'Guide', 'sections-and-entries.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Sections', 'Guide', 'sections-and-entries.html#sections');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Entry Types', 'Guide', 'sections-and-entries.html#entry-types');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Editing Entries', 'Guide', 'sections-and-entries.html#editing-entries');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Globals', 'Guide', 'globals.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Assets', 'Guide', 'assets.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Asset Meta Fields', 'Guide', 'assets.html#asset-meta-fields');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Assets Index', 'Guide', 'assets.html#assets-index');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Updating Your Asset Indexes', 'Guide', 'assets.html#updating-your-asset-indexes');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Image Transforms', 'Guide', 'image-transforms.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Defining Transforms in your Templates', 'Guide', 'image-transforms.html#defining-transforms-in-your-templates');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Categories', 'Guide', 'categories.html');    
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Category Groups', 'Guide', 'categories.html#category-groups');    
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Editing Categories', 'Guide', 'categories.html#editing-categories');    
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Assigning Categories', 'Guide', 'categories.html#assigning-categories');    
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Tags', 'Guide', 'tags.html');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Fields', 'Guide', 'fields.html');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Translatable Fields', 'Guide', 'fields.html#translatable-fields');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Field Types', 'Guide', 'fields.html#field-types');
    INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Field Layouts', 'Guide', 'fields.html#field-layouts');
INSERT OR IGNORE INTO searchIndex(name, type, path) VALUES ('Assets Fields', 'Guide', 'assets-fields.html');
